RSU,CAR,X,Y,dBm,ReceiveTime,SentTime
75,2692,4935.54,1880.65,-128.433,274.15420232481,274.1
55,2224,6536.12,954.923,-88.6425,274.154214650364,274.1
110,2044,6666.27,2984.03,-81.9195,274.154227949474,274.1
100,454,4530.75,3012.66,-129.213,274.154263610838,274.1
75,3898,4968.95,1879.71,-129.463,274.154397400318,274.1
75,3670,4925.38,1881.0,-125.796,274.15498261883,274.1
45,574,4026.23,1118.2,-129.421,274.200140112831,274.2
55,5200,6400.97,965.268,-86.1176,274.200143654035,274.2
110,2044,6666.68,2983.95,-81.9063,274.254214948159,274.2
55,2224,6536.73,954.89,-88.6522,274.25422765239,274.2
100,454,4529.51,3012.74,-129.258,274.254250614971,274.2
75,3670,4925.78,1880.99,-125.882,274.254788638743,274.2
100,1336,4991.24,2583.33,-95.6857,274.255362752815,274.2
85,1852,6919.75,2333.39,-84.8836,274.255377331533,274.2
45,574,4025.47,1118.24,-129.344,274.300140112458,274.3
55,5200,6401.45,965.226,-86.1277,274.300143656084,274.3
55,2224,6537.35,954.856,-88.6622,274.354214654467,274.3
110,2044,6667.1,2983.88,-81.8927,274.354214946807,274.3
100,454,4528.27,3012.82,-129.303,274.354237619084,274.3
75,2692,4936.59,1880.61,-128.773,274.354980761852,274.3
45,574,4024.69,1118.29,-129.268,274.400140112093,274.4
100,1336,4991.24,2584.31,-95.6655,274.400140601376,274.4
55,5200,6401.93,965.184,-86.1381,274.400143658202,274.4
110,2044,6667.53,2983.81,-81.8787,274.454214945416,274.4
100,454,4527.03,3012.9,-129.347,274.454237623191,274.4
55,2224,6537.99,954.821,-88.6724,274.454240656603,274.4
85,1852,6919.65,2332.24,-84.8539,274.45429865343,274.4
75,2692,4937.14,1880.59,-128.956,274.454398662421,274.4
45,574,4023.89,1118.34,-129.192,274.500140111734,274.5
55,5200,6402.43,965.14,-86.1487,274.500143660382,274.5
110,2044,6667.97,2983.73,-81.8643,274.554214943997,274.5
55,2224,6538.65,954.785,-88.6829,274.554227658796,274.5
100,454,4525.8,3012.98,-129.391,274.554263627301,274.5
85,1852,6919.6,2331.64,-84.8385,274.554682960196,274.5
100,1336,4991.24,2584.82,-95.655,274.554985791936,274.5
100,6130,4984.51,2576.94,-118.394,274.555180853306,274.5
45,574,4023.07,1118.38,-129.116,274.600140111383,274.6
55,5200,6402.94,965.094,-86.1596,274.600143662618,274.6
100,1336,4991.24,2585.35,-95.6442,274.600147769479,274.6
110,2044,6668.42,2983.65,-81.8497,274.654227942546,274.6
55,2224,6539.32,954.748,-88.6935,274.654240661026,274.6
100,454,4524.56,3013.06,-129.436,274.654263631417,274.6
85,1852,6919.55,2331.03,-84.8226,274.654700638138,274.6
75,3670,4927.52,1880.93,-126.272,274.654982952497,274.6
45,574,4022.23,1118.43,-129.041,274.70014011104,274.7
55,5200,6403.47,965.048,-86.1708,274.700143664891,274.7
100,1336,4991.24,2585.89,-95.633,274.700148815029,274.7
110,2044,6668.88,2983.57,-81.8346,274.754214941057,274.7
55,2224,6540.01,954.711,-88.7045,274.75422766331,274.7
100,454,4523.33,3013.14,-129.48,274.754237635518,274.7
85,1852,6919.49,2330.41,-84.8065,274.754285647347,274.7
85,4786,6908.37,2345.91,-85.7788,274.754480760676,274.7
45,574,4021.37,1118.48,-128.968,274.800140110711,274.8
100,1336,4991.24,2586.44,-95.6215,274.800141037993,274.8
55,5200,6404.0,965.001,-86.1822,274.800143667204,274.8
110,2044,6669.35,2983.48,-81.8191,274.854201939529,274.8
100,454,4522.09,3013.21,-129.524,274.854224639614,274.8
55,2224,6540.71,954.673,-88.7155,274.854240665634,274.8
85,4786,6908.98,2346.04,-85.7883,274.855333165558,274.8
45,574,4020.5,1118.53,-128.895,274.900140110395,274.9
55,5200,6404.55,964.953,-86.1938,274.900143669559,274.9
110,2044,6669.84,2983.4,-81.8032,274.954214937974,274.9
100,454,4520.86,3013.29,-129.568,274.954224643716,274.9
55,2224,6541.42,954.634,-88.7268,274.954253667994,274.9
100,1336,4991.25,2587.01,-95.6098,274.954984920207,274.9
45,574,4019.62,1118.59,-128.825,275.000140110094,275.0
55,5200,6405.11,964.904,-86.2056,275.000143671963,275.0
100,1336,4991.25,2587.59,-95.5976,275.000147672762,275.0
110,2044,6670.33,2983.31,-81.7869,275.054214936383,275.0
55,2224,6542.14,954.595,-88.7382,275.054240670396,275.0
100,454,4519.63,3013.37,-129.612,275.054263647823,275.0
85,4786,6910.25,2346.33,-85.8085,275.054613749685,275.0
75,3670,4929.52,1880.86,-126.752,275.054980588827,275.0
45,574,4018.72,1118.64,-128.755,275.100140109808,275.1
55,5200,6405.68,964.853,-86.2177,275.100143674404,275.1
55,2224,6542.87,954.555,-88.7498,275.154227672839,275.1
110,2044,6670.83,2983.23,-81.7703,275.15424093477,275.1
85,1852,6919.26,2327.77,-84.7379,275.1545138295,275.1
45,574,4017.8,1118.69,-128.688,275.200140109539,275.2
55,5200,6406.26,964.802,-86.2301,275.200143676886,275.2
55,2224,6543.62,954.514,-88.7616,275.254214675334,275.2
110,2044,6671.34,2983.14,-81.7535,275.254227933133,275.2
85,1852,6919.2,2327.09,-84.7199,275.254487827332,275.2
45,574,4016.88,1118.75,-128.625,275.300140109288,275.3
55,5200,6406.86,964.749,-86.2426,275.300143679408,275.3
55,2224,6544.38,954.472,-88.7736,275.354227677859,275.3
110,2044,6671.86,2983.05,-81.7363,275.354240931458,275.3
85,1852,6919.14,2326.38,-84.7015,275.355181549994,275.3
45,574,4015.93,1118.8,-128.566,275.400140109057,275.4
55,5200,6407.46,964.696,-86.2553,275.400143681958,275.4
55,2224,6545.16,954.43,-88.7858,275.454240680436,275.4
110,2044,6672.39,2982.95,-81.7187,275.454240929745,275.4
105,1888,5441.1,3071.57,-120.726,275.454338104958,275.4
85,1852,6919.07,2325.67,-84.6827,275.454500824274,275.4
45,574,4014.98,1118.86,-128.509,275.500140108845,275.5
55,5200,6418.04,963.8,-86.4757,275.500143717751,275.5
55,2224,6545.94,954.387,-88.7982,275.554240683063,275.5
110,2044,6672.93,2982.86,-81.7007,275.554240927995,275.5
85,1852,6919.01,2324.93,-84.6634,275.554695975285,275.5
75,316,4921.7,1877.93,-125.602,275.554789072848,275.5
105,1888,5439.7,3073.15,-120.086,275.554791000754,275.5
75,3652,4967.65,1879.74,-127.956,275.554983765171,275.5
45,574,4014.0,1118.92,-128.454,275.600140108654,275.6
55,5200,6419.03,963.72,-86.4964,275.600143688263,275.6
110,2044,6673.49,2982.76,-81.6824,275.654201926216,275.6
55,2224,6546.75,954.343,-88.8108,275.654240685727,275.6
105,1888,5438.32,3074.72,-117.582,275.654325115472,275.6
75,3652,4968.48,1879.72,-128.901,275.654588742823,275.6
85,1852,6918.95,2324.19,-84.6437,275.654801208852,275.6
45,574,4013.01,1118.97,-128.402,275.700140108486,275.7
55,5200,6420.04,963.638,-86.5175,275.700143690968,275.7
55,2224,6547.56,954.299,-88.8236,275.754240688442,275.7
110,2044,6674.04,2982.66,-81.6638,275.754240924416,275.7
85,1852,6918.88,2323.43,-84.6237,275.754487821938,275.7
75,316,4922.78,1877.89,-125.822,275.754789178196,275.7
105,1888,5436.93,3076.3,-114.83,275.754789263947,275.7
75,3670,4933.72,1880.71,-127.884,275.755374507537,275.7
45,574,4012.01,1119.03,-128.353,275.800140108342,275.8
55,5200,6421.07,963.554,-86.5388,275.800143693733,275.8
110,2044,6674.62,2982.56,-81.6448,275.854201922578,275.8
55,2224,6548.39,954.254,-88.8365,275.854240691188,275.8
75,316,4923.35,1877.87,-125.94,275.854395354623,275.8
105,1888,5435.54,3077.88,-112.149,275.854984251408,275.8
85,1852,6918.81,2322.67,-84.6034,275.854984301156,275.8
45,574,4010.99,1119.09,-128.307,275.900140108221,275.9
55,5200,6422.11,963.47,-86.5626,275.900143696522,275.9
55,2224,6549.23,954.208,-88.8496,275.954214693989,275.9
110,2044,6675.2,2982.46,-81.6254,275.954214920706,275.9
85,1852,6918.74,2321.89,-84.5826,275.954285619102,275.9
105,1888,5434.15,3079.45,-109.544,275.954802010681,275.9
75,316,4923.94,1877.85,-126.065,275.954981657638,275.9
75,1108,4935.7,1877.44,-129.17,275.955372009373,275.9
45,574,4009.95,1119.15,-128.266,276.000140108126,276.0
55,5200,6423.16,963.384,-86.584,276.000143699362,276.0
55,2224,6550.08,954.161,-88.8629,276.054214696829,276.0
110,2044,6675.79,2982.36,-81.6057,276.054214918811,276.0
85,1852,6918.67,2321.1,-84.5615,276.054285616473,276.0
105,1888,5432.77,3081.03,-117.176,276.054312136626,276.0
45,574,4008.89,1119.22,-128.23,276.100140108059,276.1
55,5200,6424.23,963.297,-86.6057,276.100143702244,276.1
110,2044,6676.38,2982.25,-81.5857,276.154227916888,276.1
55,2224,6550.95,954.114,-88.8765,276.154253699719,276.1
105,1888,5431.38,3082.6,-122.925,276.154338141952,276.1
75,316,4925.16,1877.8,-126.328,276.154406666869,276.1
85,1852,6918.6,2320.29,-84.5399,276.154513820646,276.1
45,574,4007.8,1119.28,-128.198,276.20014010802,276.2
55,5200,6425.32,963.209,-86.6277,276.200143705184,276.2
55,2224,6551.83,954.066,-88.8902,276.254214702648,276.2
110,2044,6676.99,2982.15,-81.5652,276.254214914934,276.2
85,1852,6918.53,2319.46,-84.5178,276.254311611051,276.2
105,1888,5429.98,3084.18,-123.33,276.254527812357,276.2
75,316,4925.8,1877.78,-126.47,276.254783914492,276.2
45,574,4006.7,1119.34,-128.173,276.300140108013,276.3
55,5200,6426.42,963.12,-86.6499,276.300143708142,276.3
55,2224,6552.73,954.017,-88.9041,276.354227705631,276.3
110,2044,6677.61,2982.04,-81.5445,276.354227912947,276.3
85,1852,6918.46,2318.62,-84.4952,276.354285608258,276.3
105,1888,5428.59,3085.76,-123.729,276.354312152634,276.3
75,5608,4926.01,1880.98,-125.932,276.35460189994,276.3
45,574,4005.59,1119.41,-128.165,276.400140108038,276.4
55,5200,6427.53,963.029,-86.6722,276.400143711157,276.4
110,2044,6678.24,2981.93,-81.5232,276.454227910923,276.4
105,1888,5427.2,3087.34,-124.126,276.454436923863,276.4
85,1852,6918.38,2317.76,-84.4721,276.45450082019,276.4
45,574,4004.46,1119.48,-128.161,276.500140108096,276.5
110,2044,6678.88,2981.81,-81.5016,276.554214908865,276.5
105,1888,5425.82,3088.91,-124.517,276.554611056514,276.5
85,1852,6918.31,2316.89,-84.4486,276.554695773832,276.5
45,574,4003.32,1119.54,-128.161,276.600140108189,276.6
110,2044,6679.53,2981.7,-81.4797,276.654214906788,276.6
85,1852,6918.23,2316.0,-84.4245,276.654500820004,276.6
75,316,4928.49,1877.69,-127.11,276.654802898352,276.6
105,1888,5424.43,3090.49,-124.904,276.654979614349,276.6
45,574,4002.16,1119.61,-128.167,276.700140108318,276.7
110,2044,6680.18,2981.59,-81.4575,276.754201904688,276.7
85,1852,6918.15,2315.09,-84.4,276.754285596574,276.7
105,1888,5423.04,3092.07,-125.288,276.754338174094,276.7
105,4096,5451.41,3064.61,-123.283,276.754611053046,276.7
75,910,4965.87,1876.58,-127.15,276.754978961521,276.7
45,574,4000.99,1119.68,-128.177,276.800140108484,276.8
110,2044,6680.85,2981.47,-81.4349,276.854227902549,276.8
105,1888,5421.65,3093.65,-125.668,276.8543251795,276.8
85,1852,6918.07,2314.17,-84.375,276.854513819878,276.8
105,4096,5443.7,3073.45,-118.618,276.854520196911,276.8
75,316,4929.93,1877.64,-127.479,276.854978875792,276.8
45,574,3999.81,1119.75,-128.196,276.900140108689,276.9
110,2044,6681.53,2981.35,-81.4118,276.954227900376,276.9
105,4096,5442.21,3075.15,-115.599,276.954332632831,276.9
85,1852,6917.99,2313.23,-84.3495,276.954487819831,276.9
105,1888,5420.26,3095.23,-126.043,276.954527814123,276.9
45,574,3998.61,1119.82,-128.233,277.000140108933,277.0
110,2044,6682.22,2981.23,-81.3883,277.054240898168,277.0
85,1852,6917.9,2312.29,-84.3236,277.054298587292,277.0
105,1888,5418.87,3096.8,-126.414,277.054312190333,277.0
105,4096,5440.71,3076.85,-112.677,277.054533207224,277.0
45,574,3997.4,1119.89,-128.277,277.100140109217,277.1
110,2044,6682.91,2981.11,-81.3645,277.154214895941,277.1
85,1852,6917.82,2311.33,-84.2974,277.154474819764,277.1
105,4096,5439.21,3078.56,-109.82,277.154789124821,277.1
105,1888,5417.48,3098.38,-126.78,277.154984304421,277.1
110,2044,6692.06,2979.68,-81.0259,277.254201866643,277.2
105,4096,5437.71,3080.25,-116.563,277.254424966555,277.2
85,1852,6917.73,2310.36,-84.2707,277.25468619289,277.2
105,1888,5416.09,3099.95,-127.142,277.254815324719,277.2
110,2044,6693.49,2979.56,-80.9549,277.354227862018,277.3
105,1888,5414.7,3101.53,-127.501,277.354325206626,277.3
85,1852,6917.65,2309.37,-84.2434,277.354487819725,277.3
105,4096,5436.22,3081.96,-122.868,277.354533222742,277.3
110,2044,6694.95,2979.43,-80.8852,277.454227857345,277.4
85,1852,6916.72,2298.77,-83.9456,277.45432454254,277.4
105,1888,5413.31,3103.11,-127.856,277.454351212076,277.4
105,4096,5434.71,3083.66,-123.308,277.454546227935,277.4
75,5608,4934.12,1880.7,-127.999,277.454979168302,277.4
110,2044,6696.42,2979.3,-80.7257,277.554240852606,277.5
105,1888,5411.92,3104.69,-128.21,277.554325217548,277.5
105,4096,5433.22,3085.36,-123.741,277.554520233162,277.5
85,1852,6916.64,2297.88,-83.9201,277.554526819801,277.5
75,3160,4922.76,1877.89,-125.817,277.55478925683,277.5
110,2044,6697.92,2979.17,-80.6717,277.654227847798,277.6
85,1852,6916.56,2296.98,-83.8941,277.65453981982,277.6
105,1888,5410.53,3106.27,-128.562,277.654789254108,277.6
105,4096,5431.72,3087.06,-124.171,277.65498426948,277.6
110,2044,6699.43,2979.03,-80.6169,277.754227842947,277.7
105,4096,5430.22,3088.76,-124.595,277.754332678773,277.7
105,1888,5409.14,3107.84,-128.909,277.754540853351,277.7
85,1852,6916.48,2296.06,-83.8677,277.75455281984,277.7
110,2044,6700.96,2978.9,-80.5611,277.854201838037,277.8
85,1852,6916.4,2295.13,-83.8412,277.854285530492,277.8
105,4096,5428.72,3090.46,-125.015,277.854398958131,277.8
105,1888,5407.75,3109.42,-129.253,277.854594131852,277.8
110,2044,6702.51,2978.76,-80.5044,277.954240833078,277.9
105,1888,5406.36,3111.0,-129.594,277.954312239525,277.9
105,4096,5427.23,3092.16,-125.429,277.954520254188,277.9
75,5326,4925.31,1881.0,-125.779,277.954590502613,277.9
85,1852,6916.32,2294.2,-83.814,277.95460000398,277.9
110,2044,6704.07,2978.63,-80.4467,278.054227828072,278.0
105,4096,5425.73,3093.86,-125.838,278.054319696197,278.0
105,1888,5404.97,3112.58,-129.93,278.054514868273,278.0
75,5326,4926.11,1880.98,-125.954,278.054980598075,278.0
110,2044,6705.65,2978.49,-80.3882,278.154214823018,278.1
105,4096,5424.23,3095.56,-126.243,278.15452026474,278.1
110,2044,6707.25,2978.35,-80.3287,278.254240817916,278.2
105,4096,5422.73,3097.26,-126.643,278.254520270029,278.2
105,3082,5451.55,3064.46,-123.347,278.300141842386,278.3
110,2044,6708.86,2978.2,-80.2681,278.354214812756,278.3
85,1852,6915.98,2290.32,-83.7009,278.354443850105,278.3
105,4096,5421.24,3098.96,-127.038,278.354546275362,278.3
110,2044,6710.49,2978.06,-80.2066,278.454227807553,278.4
105,4096,5419.74,3100.66,-127.428,278.454319719607,278.4
85,1852,6915.89,2289.32,-83.6715,278.45441784813,278.4
105,3082,5443.77,3073.37,-118.762,278.454527748181,278.4
75,3670,4968.09,1879.73,-128.453,278.454982807893,278.4
105,3082,5442.21,3075.15,-115.605,278.500150191209,278.5
110,2044,6712.14,2977.92,-80.144,278.554214802292,278.5
85,1852,6915.8,2288.31,-83.6416,278.554430846187,278.5
105,4096,5418.24,3102.36,-127.814,278.554606310681,278.5
105,3082,5440.65,3076.92,-112.558,278.60014537263,278.6
110,2044,6713.8,2977.77,-80.0805,278.654214796995,278.6
85,1852,6915.71,2287.29,-83.6114,278.654513820081,278.6
105,4096,5416.74,3104.07,-128.199,278.654546291376,278.6
75,5326,4931.25,1880.8,-127.201,278.654787703957,278.6
105,3082,5439.09,3078.69,-109.592,278.700139063631,278.7
110,2044,6715.49,2977.62,-80.0158,278.754227791633,278.7
85,1852,6915.62,2286.26,-83.5808,278.754298501135,278.7
75,3160,4932.82,1877.54,-128.276,278.754980610851,278.7
105,4096,5415.24,3105.77,-128.58,278.754984213925,278.7
105,3082,5437.52,3080.47,-118.115,278.800146756854,278.8
110,2044,6717.18,2977.47,-79.9501,278.854214786232,278.8
75,5326,4932.98,1880.74,-127.671,278.854399794672,278.8
85,1852,6915.53,2285.21,-83.5497,278.854513820148,278.8
75,3160,4933.78,1877.5,-128.563,278.854984990755,278.8
105,3082,5435.97,3082.24,-122.941,278.900150195646,278.9
110,2044,6718.9,2977.32,-79.8833,278.954214780772,278.9
75,5326,4933.85,1880.71,-127.92,278.954406795587,278.9
85,1852,6915.43,2284.16,-83.5182,278.954500765685,278.9
105,4096,5412.25,3109.16,-129.327,278.954801151771,278.9
105,3082,5434.41,3084.0,-123.396,279.000145184962,279.0
110,2044,6720.63,2977.17,-79.8154,279.05420177527,279.0
75,5326,4934.73,1880.67,-128.185,279.054399794334,279.0
85,1852,6915.34,2283.1,-83.4862,279.05451382022,279.0
105,4096,5410.75,3110.86,-129.696,279.054533312774,279.0
105,3082,5432.86,3085.77,-123.844,279.100139186539,279.1
110,2044,6722.39,2977.01,-79.7463,279.154214769704,279.1
85,1852,6914.4,2272.29,-83.1549,279.154324454993,279.1
105,3082,5431.3,3087.53,-124.289,279.200150448433,279.2
110,2044,6724.15,2976.86,-79.6761,279.254214764104,279.2
85,1852,6914.29,2271.06,-83.1163,279.25465201093,279.2
105,3082,5429.75,3089.3,-124.729,279.300146356865,279.3
110,5530,6448.67,2981.63,-109.428,279.300150784217,279.3
110,2044,6725.93,2976.7,-79.6049,279.354214758461,279.3
75,5326,4937.31,1880.59,-129.014,279.354397502199,279.3
85,1852,6914.18,2269.81,-83.0771,279.354500820734,279.3
105,3082,5428.2,3091.06,-125.162,279.400146473439,279.4
110,5530,6450.26,2982.17,-108.486,279.400150810229,279.4
110,2044,6727.74,2976.58,-79.5166,279.45422775273,279.4
85,1852,6914.07,2268.56,-83.0375,279.454487820788,279.4
75,298,4924.36,1881.04,-125.576,279.454793423361,279.4
105,3082,5426.64,3092.82,-125.589,279.500142642254,279.5
110,5530,6451.86,2982.71,-107.509,279.50015080467,279.5
110,2044,6729.58,2976.61,-79.3526,279.554240746846,279.5
85,1852,6913.96,2267.28,-82.9972,279.554298438464,279.5
75,316,4966.13,1876.57,-127.415,279.554395287974,279.5
75,298,4925.14,1881.01,-125.743,279.554590465229,279.5
105,3082,5425.09,3094.58,-126.011,279.600149539077,279.6
110,5530,6453.48,2983.25,-106.563,279.600150799076,279.6
110,2044,6731.44,2976.64,-79.1919,279.654240740893,279.6
85,1852,6913.84,2265.99,-82.9561,279.6545138209,279.6
105,3082,5423.54,3096.35,-126.429,279.70015046329,279.7
110,5530,6455.12,2983.81,-105.612,279.700150793411,279.7
